City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hermanus,ZA,2020-05-26 13:37:35,-34.42,19.23,57.0,61,94,7.0
1,Lokomotivnyy,RU,2020-05-26 13:37:35,53.01,60.57,67.75,47,0,13.09
2,Ancud,CL,2020-05-26 13:37:35,-41.87,-73.82,55.99,100,75,4.7
3,Ozinki,RU,2020-05-26 13:37:35,51.18,49.68,76.42,62,53,17.38
4,Saint George,US,2020-05-26 13:36:26,37.1,-113.58,62.01,21,1,6.93
5,Cherskiy,RU,2020-05-26 13:37:35,68.75,161.3,39.7,66,0,5.12
6,Georgetown,MY,2020-05-26 13:37:36,5.41,100.34,84.0,88,40,2.24
7,Kapaa,US,2020-05-26 13:37:36,22.08,-159.32,69.8,94,1,5.82
8,Klaksvik,FO,2020-05-26 13:37:36,62.23,-6.59,48.2,81,0,8.05
9,Srednekolymsk,RU,2020-05-26 13:37:36,67.45,153.68,47.12,51,0,8.12
10,Castro,BR,2020-05-26 13:34:09,-24.79,-50.01,54.46,63,0,7.31
11,Grand Forks,US,2020-05-26 13:33:08,47.93,-97.03,57.2,76,90,3.36
12,Labuhan,ID,2020-05-26 13:37:36,-6.88,112.21,82.85,80,100,5.68
13,Saskylakh,RU,2020-05-26 13:37:36,71.92,114.08,31.41,94,100,17.52
14,Vaini,TO,2020-05-26 13:37:36,-21.2,-175.2,73.4,78,75,5.82
15,Coquimbo,CL,2020-05-26 13:37:36,-29.95,-71.34,57.2,82,90,3.36
16,Awash,ET,2020-05-26 13:37:37,8.98,40.17,95.07,23,53,12.46
17,Portales,US,2020-05-26 13:33:03,34.19,-103.33,57.2,71,40,9.17
18,Tiksi,RU,2020-05-26 13:37:37,71.69,128.87,32.83,97,100,14.29
19,Kaitangata,NZ,2020-05-26 13:37:37,-46.28,169.85,45.59,87,87,6.4
20,Ust-Nera,RU,2020-05-26 13:37:37,64.57,143.2,41.0,73,0,3.91
21,Jadu,LY,2020-05-26 13:37:37,31.95,12.03,84.54,15,0,16.78
22,Ribeira Grande,PT,2020-05-26 13:37:37,38.52,-28.7,69.8,83,20,5.82
23,Kamaishi,JP,2020-05-26 13:37:38,39.27,141.88,59.88,74,100,6.71
24,Hilo,US,2020-05-26 13:36:25,19.73,-155.09,71.6,83,90,3.69
25,Harboore,DK,2020-05-26 13:37:38,56.62,8.18,64.0,75,100,1.01
26,Cayenne,GF,2020-05-26 13:37:38,4.93,-52.33,78.8,100,4,2.24
27,Roma,US,2020-05-26 13:37:38,43.21,-75.46,75.99,73,1,5.82
28,Hobart,AU,2020-05-26 13:37:38,-42.88,147.33,44.6,81,20,11.41
29,Coos Bay,US,2020-05-26 13:33:03,43.37,-124.22,55.99,100,90,3.36
30,Yulara,AU,2020-05-26 13:37:38,-25.24,130.99,60.8,72,90,5.82
31,Bredasdorp,ZA,2020-05-26 13:37:38,-34.53,20.04,55.4,47,40,17.22
32,Khasan,RU,2020-05-26 13:37:38,42.43,130.64,55.04,67,43,7.58
33,Torbay,CA,2020-05-26 13:32:41,47.67,-52.73,59.0,62,75,31.09
34,Bluff,NZ,2020-05-26 13:37:39,-46.6,168.33,48.61,89,28,4.12
35,Port Elizabeth,ZA,2020-05-26 13:37:39,-33.92,25.57,48.2,87,75,25.28
36,Chitipa,MW,2020-05-26 13:37:39,-9.7,33.27,79.88,43,10,4.23
37,Busselton,AU,2020-05-26 13:37:39,-33.65,115.33,55.99,70,62,10.29
38,Half Moon Bay,US,2020-05-26 13:37:39,37.46,-122.43,62.6,72,1,3.36
39,Ushuaia,AR,2020-05-26 13:37:39,-54.8,-68.3,46.4,81,90,8.05
40,Rikitea,PF,2020-05-26 13:37:40,-23.12,-134.97,74.93,78,100,16.62
41,Jamestown,US,2020-05-26 13:36:32,42.1,-79.24,78.01,78,1,8.05
42,Longyearbyen,SJ,2020-05-26 13:37:40,78.22,15.64,44.6,75,75,1.12
43,Mataura,NZ,2020-05-26 13:37:40,-46.19,168.86,41.14,94,11,1.16
44,Severo-Kurilsk,RU,2020-05-26 13:37:40,50.68,156.12,39.67,89,78,8.95
45,Sapulpa,US,2020-05-26 13:37:40,36.0,-96.11,66.2,88,90,6.93
46,Grindavik,IS,2020-05-26 13:37:40,63.84,-22.43,44.6,75,75,18.34
47,Sidi Ali,DZ,2020-05-26 13:37:41,36.1,0.42,76.66,52,0,15.88
48,Cape Town,ZA,2020-05-26 13:32:52,-33.93,18.42,59.0,76,40,4.7
49,Mandla,IN,2020-05-26 13:37:41,22.6,80.38,97.0,13,0,7.31
50,Namibe,AO,2020-05-26 13:37:41,-15.2,12.15,75.2,73,20,17.22
51,Belmonte,BR,2020-05-26 13:37:41,-15.86,-38.88,78.8,78,75,6.93
52,Bethel,US,2020-05-26 13:36:02,41.37,-73.41,63.0,93,90,3.36
53,Port-Gentil,GA,2020-05-26 13:37:41,-0.72,8.78,80.6,94,90,5.82
54,Kostomuksha,RU,2020-05-26 13:37:41,64.57,30.58,64.9,28,99,2.17
55,Puerto Baquerizo Moreno,EC,2020-05-26 13:37:42,-0.9,-89.6,73.4,89,70,9.48
56,Norton Shores,US,2020-05-26 13:37:42,43.17,-86.26,80.01,69,20,4.7
57,Pevek,RU,2020-05-26 13:37:42,69.7,170.31,29.75,97,100,4.97
58,Aklavik,CA,2020-05-26 13:37:42,68.22,-135.01,33.8,90,90,13.87
59,Albany,US,2020-05-26 13:35:18,42.6,-73.97,69.01,72,54,3.36
60,Malanje,AO,2020-05-26 13:37:42,-9.54,16.34,87.87,31,0,1.61
61,Airai,TL,2020-05-26 13:37:42,-8.93,125.41,61.68,100,74,1.52
62,Butaritari,KI,2020-05-26 13:37:42,3.07,172.79,82.78,67,34,3.22
63,Mingguang,CN,2020-05-26 13:37:43,32.78,117.96,74.16,62,97,6.93
64,Copperas Cove,US,2020-05-26 13:34:39,31.12,-97.9,68.0,88,20,8.05
65,Puerto Ayora,EC,2020-05-26 13:37:43,-0.74,-90.35,73.99,93,91,1.01
66,Punta Arenas,CL,2020-05-26 13:37:43,-53.15,-70.92,44.6,75,40,18.34
67,Cordoba,AR,2020-05-26 13:33:08,-31.41,-64.18,57.99,47,0,6.93
68,Yellowknife,CA,2020-05-26 13:37:43,62.46,-114.35,33.8,74,20,10.29
69,Sitka,US,2020-05-26 13:37:43,57.05,-135.33,44.6,93,90,4.7
70,Barrow,US,2020-05-26 13:35:02,71.29,-156.79,30.2,92,90,3.36
71,Agadez,NE,2020-05-26 13:37:43,19.75,10.25,105.12,9,72,5.84
72,Cabedelo,BR,2020-05-26 13:37:44,-6.98,-34.83,84.2,79,75,5.5
73,Ponta Do Sol,PT,2020-05-26 13:33:49,32.67,-17.1,77.0,73,20,14.99
74,Lompoc,US,2020-05-26 13:37:44,34.64,-120.46,53.6,87,1,3.36
75,Khatanga,RU,2020-05-26 13:37:44,71.97,102.5,33.22,88,100,16.4
76,Zeya,RU,2020-05-26 13:37:44,53.75,127.27,54.75,46,0,3.49
